#
# Load IDEs first, then the models and after that the IPLs
#

#IMG ASSETS.IMG
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_AB.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_MP.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_SS.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_KM.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_LD.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/BROWNSTONES.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/BARS_1.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/BARS_2.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/BARS_3.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/BLOCKS.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/BLOCKS_2.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/BLOCKS_3.IDE
IDE platform:/DATA/MAPS/INTERIORS/Mission/LEVEL_1.IDE
IDE platform:/DATA/MAPS/INTERIORS/Mission/LEVEL_2.IDE
IDE platform:/DATA/MAPS/INTERIORS/Mission/LEVEL_3.IDE
IDE platform:/DATA/MAPS/INTERIORS/Mission/LEVEL_4.IDE
IDE platform:/DATA/MAPS/INTERIORS/Mission/LEVEL_5.IDE
IDE platform:/DATA/MAPS/INTERIORS/Mission/LEVEL_6.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/HOMES_1.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/HOMES_2.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/HOMES_3.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/PUBLIC_1.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/PUBLIC_2.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/PUBLIC_3.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/RETAIL_4.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/RETAIL_1.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/RETAIL_3.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/RETAIL_2.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/Indust_1.IDE
IDE platform:/DATA/MAPS/INTERIORS/Test/INTERIORS.IDE

# map files
IDE platform:/DATA/MAPS/JERSEY/NJ_01.IDE
IDE platform:/DATA/MAPS/JERSEY/NJ_02.IDE
IDE platform:/DATA/MAPS/JERSEY/NJ_03.IDE
IDE platform:/DATA/MAPS/JERSEY/NJ_04W.IDE
IDE platform:/DATA/MAPS/JERSEY/NJ_04E.IDE
IDE platform:/DATA/MAPS/JERSEY/NJ_05.IDE
IDE platform:/DATA/MAPS/JERSEY/NJ_XREF.IDE
IDE platform:/DATA/MAPS/JERSEY/NJ_docks.IDE
IDE platform:/DATA/MAPS/JERSEY/NJ_liberty.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHATXR.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT01.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT02.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT03.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT04.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT05.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT06.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT07.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT08.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT09.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT10.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT11.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHAT12.IDE
IDE platform:/DATA/MAPS/MANHAT/SUBWAYXR.IDE
IDE platform:/DATA/MAPS/MANHAT/MANHATSW.IDE
IDE platform:/DATA/MAPS/EAST/EAST_XR.IDE
IDE platform:/DATA/MAPS/EAST/BROOK_N.IDE
IDE platform:/DATA/MAPS/EAST/BROOK_N2.IDE
IDE platform:/DATA/MAPS/EAST/BROOK_S.IDE
IDE platform:/DATA/MAPS/EAST/BROOK_S2.IDE
IDE platform:/DATA/MAPS/EAST/BROOK_S3.IDE
IDE platform:/DATA/MAPS/EAST/QUEENS_E.IDE
IDE platform:/DATA/MAPS/EAST/QUEENS_M.IDE
IDE platform:/DATA/MAPS/EAST/QUEENS_W.IDE
IDE platform:/DATA/MAPS/EAST/QUEENS_W2.IDE
IDE platform:/DATA/MAPS/EAST/BRONX_W.IDE
IDE platform:/DATA/MAPS/EAST/BRONX_W2.IDE
IDE platform:/DATA/MAPS/EAST/BRONX_E.IDE
IDE platform:/DATA/MAPS/EAST/BRONX_E2.IDE


#
# Scene information
#
IPL common:/DATA/INFO.ZON
IPL common:/DATA/MAP.ZON
IPL common:/DATA/MAPS/PATHS.IPL
IPL common:/DATA/MAPS/PATHS2.IPL
IPL common:/DATA/MAPS/PATHS3.IPL
IPL common:/DATA/MAPS/PATHS4.IPL
IPL common:/DATA/MAPS/CULL.IPL
#
#  Occluders
#
IPL common:/DATA/MAPS/OCCLU.IPL

#
#  World 2deffects
#
IPL common:/DATA/MAPS/AMBIENT.IPL
IPL common:/DATA/MAPS/SCENARIOS.IPL
IPL common:/DATA/MAPS/SCENARIOS2.IPL


# map files
IPL platform:/DATA/MAPS/JERSEY/NJ_01.IPL
IPL platform:/DATA/MAPS/JERSEY/NJ_02.IPL
IPL platform:/DATA/MAPS/JERSEY/NJ_03.IPL
IPL platform:/DATA/MAPS/JERSEY/NJ_04W.IPL
IPL platform:/DATA/MAPS/JERSEY/NJ_04E.IPL
IPL platform:/DATA/MAPS/JERSEY/NJ_05.IPL
IPL platform:/DATA/MAPS/JERSEY/NJ_docks.IPL
IPL platform:/DATA/MAPS/JERSEY/NJ_liberty.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT01.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT02.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT03.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT04.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT05.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT06.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT07.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT08.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT09.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT10.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT11.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHAT12.IPL
IPL platform:/DATA/MAPS/MANHAT/MANHATSW.IPL
IPL platform:/DATA/MAPS/EAST/BROOK_N.IPL
IPL platform:/DATA/MAPS/EAST/BROOK_N2.IPL
IPL platform:/DATA/MAPS/EAST/BROOK_S.IPL
IPL platform:/DATA/MAPS/EAST/BROOK_S2.IPL
IPL platform:/DATA/MAPS/EAST/BROOK_S3.IPL
IPL platform:/DATA/MAPS/EAST/QUEENS_E.IPL
IPL platform:/DATA/MAPS/EAST/QUEENS_M.IPL
IPL platform:/DATA/MAPS/EAST/QUEENS_W.IPL
IPL platform:/DATA/MAPS/EAST/QUEENS_W2.IPL
IPL platform:/DATA/MAPS/EAST/BRONX_W.IPL
IPL platform:/DATA/MAPS/EAST/BRONX_W2.IPL
IPL platform:/DATA/MAPS/EAST/BRONX_E.IPL
IPL platform:/DATA/MAPS/EAST/BRONX_E2.IPL

#
#  Interiors
#

IPL platform:/DATA/MAPS/INTERIORS/Test/INTERIORS.IPL


#
#  Lod Cullers
#
IPL platform:/DATA/MAPS/GENERIC/lodcull_j.IPL
IPL platform:/DATA/MAPS/GENERIC/lodcull_m.IPL
IPL platform:/DATA/MAPS/GENERIC/lodcull_e.IPL
